sku,product_name
BI001,Biotin Protein Ligase
PA001-V2,Systemic Autoimmune-associated Antigen Array
LT002,Lenti-Pac HIV Expression Packaging Kit (40 reactions)
LF032,Secrete-Pair Dual Luminescence Assay Kit (300 rxns)
EF013,EndoFectin� Max transfection reagent (1ml)
LF031,Secrete-Pair Dual Luminescence Assay Kit (100 rxns)
MP004,Mycoplasma PCR detection kit (50 rxns)
LT001,Lenti-Pac HIV Expression Packaging Kit (20 reactions)
LF062,Secrete-Pair�Gaussia�Luciferase Assay Kit (1000 rxns)
EF014,EndoFectin� Max transfection reagent (3ml)
LT007,Lenti-Pac� Lentivirus Concentration Solution (50 ml)
QP115,All-in-One� miRNA qRT-PCR Detection Kit 2.0* (20 RT and 200 qPCR reactions) (Old cat # QP015)
LF033,Secrete-Pair Dual Luminescence Assay Kit (1000 rxns)
LP519-025,shRNA Scrambled Control-LVRU6GP Lentiviral Particles (25 �l x 1 vial) (Old cat # LPP-CSHCTR001-LVRU6GP-025-C)
LF006,Luc-Pair Duo-Luciferase HS Assay Kits (1000rxns)
LF009,Luc-Pair� Firefly Luciferase HS Assay Kits (1000rxns)
QP029,All-in-One� miRNA Universal Adaptor PCR Primer (50 �M ; 20 �l)
QP116,All-in-One� miRNA qRT-PCR Detection Kit 2.0* (60 RT and 600 qPCR reactions)(Old cat # QP016)
EF017,EndoFectin��Expi293 transfection kit�(1L culture)* (for secreted protein expression)
EF001,EndoFectin� Lenti transfection reagent (1ml)
LP721-100,SV40 small T & large T antigen Purified Lentifect� Lentiviral Particles (25 �l x 4 vial) (old cat# LPP-SV40T-Lv105-100-C)
LP303-025,eGFP-Lv105 Lentifect� Purified Lentiviral Particles (25 �l x 1 vial)(Old cat # LPP-EGFP-Lv105-025-C)
EF002,EndoFectin� Lenti transfection reagent (3ml)
